MaxAbsEStateIndex,MaxEStateIndex,MolWt,MolLogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,RingCount,Hepatotoxicity
9.51162037037037,9.51162037037037,207.226,-3.2620999999999976,5.0,6.0,104.39000000000001,3.0,1.0,0
13.683435059208868,13.683435059208868,457.4830000000002,0.030000000000001803,5.0,9.0,164.63,3.0,4.0,1
10.172060185185185,10.172060185185185,149.215,0.10670000000000035,3.0,3.0,63.31999999999999,2.0,0.0,1
13.469540519171654,13.469540519171654,499.5340000000003,1.0971800000000016,3.0,5.0,131.4,6.0,3.0,0
8.903974867724868,8.903974867724868,204.314,-0.292599999999999,4.0,4.0,64.52,9.0,0.0,1
10.648670588076357,10.648670588076357,337.4560000000001,-0.7679999999999998,4.0,6.0,175.83,7.0,1.0,1
11.49114307760141,11.49114307760141,255.23399999999998,-1.970899999999999,4.0,8.0,139.28,5.0,2.0,0
15.184560020255407,15.184560020255407,1415.5760000000005,-7.703580000000028,20.0,31.0,627.07,35.0,6.0,0
10.762425070336777,10.762425070336777,206.28499999999997,3.073200000000001,1.0,1.0,37.3,4.0,1.0,1
13.494877217637342,13.494877217637342,469.9480000000003,5.155100000000003,2.0,6.0,79.38000000000001,7.0,4.0,0
5.4473765432098755,5.4473765432098755,156.056,1.3958,0.0,1.0,3.24,4.0,0.0,0
11.442129157218442,11.442129157218442,229.261,-0.5941000000000001,2.0,7.0,90.36999999999999,2.0,2.0,0
5.9748406399596865,5.9748406399596865,195.693,2.589200000000001,1.0,1.0,12.03,0.0,2.0,0
11.74134054547745,11.74134054547745,315.716,3.037700000000002,1.0,4.0,84.6,2.0,3.0,0
12.562141912320483,12.562141912320483,435.4400000000002,-1.1724999999999979,4.0,10.0,201.58,7.0,2.0,0
12.261272570756697,12.261272570756697,307.39700000000005,3.2488400000000013,0.0,3.0,37.61000000000001,3.0,3.0,0
10.505302308533556,10.505302308533556,388.8950000000001,3.1482000000000028,1.0,4.0,53.010000000000005,8.0,3.0,1
14.631687940382683,14.631687940382683,477.4430000000002,3.5315800000000026,1.0,5.0,89.33000000000001,3.0,4.0,0
10.527246927577616,10.527246927577616,213.66399999999996,1.8569999999999995,2.0,2.0,63.31999999999999,4.0,1.0,0
8.877914490876302,8.877914490876302,366.4280000000001,4.989100000000002,2.0,6.0,97.41999999999999,5.0,3.0,0
12.612779341218681,12.612779341218681,557.0540000000001,5.932480000000006,2.0,8.0,112.39999999999999,11.0,4.0,0
14.020036281908002,14.020036281908002,1711.0170000000007,-4.796500000000009,20.0,30.0,596.6800000000001,63.0,4.0,0
14.68232284725399,14.68232284725399,761.8500000000004,3.4132400000000023,4.0,15.0,168.72,3.0,10.0,1
10.445114971741956,10.445114971741956,304.217,3.3779000000000012,1.0,2.0,40.54,9.0,1.0,0
5.595634703733549,5.595634703733549,336.36700000000013,3.096300000000001,0.0,4.0,40.8,2.0,5.0,0
12.296709183673471,12.296709183673471,303.35800000000006,1.8676999999999997,0.0,5.0,55.84,3.0,3.0,1
14.555824325527833,14.555824325527833,531.3160000000001,3.7811000000000026,3.0,4.0,64.60000000000001,4.0,4.0,0
4.317777777777778,4.317777777777778,210.285,0.0696000000000001,0.0,6.0,48.39000000000001,3.0,1.0,0
12.396843514813844,12.396843514813844,295.298,2.972200000000001,2.0,4.0,84.07999999999998,3.0,3.0,0
11.982260898260375,11.982260898260375,560.6930000000007,0.9221000000000046,6.0,9.0,205.83999999999995,23.0,0.0,0
15.116873602831284,15.116873602831284,1323.5280000000005,-0.9967000000000052,15.0,16.0,449.3599999999999,34.0,8.0,0
6.164566571163273,6.164566571163273,472.5890000000001,4.964800000000005,1.0,7.0,68.74000000000001,4.0,5.0,0
12.403475056689343,12.403475056689343,266.30400000000003,2.6512200000000004,1.0,4.0,58.120000000000005,1.0,4.0,1
11.304786365163348,11.304786365163348,323.13200000000006,0.9089999999999998,3.0,5.0,112.70000000000002,6.0,1.0,1
6.216159663969701,6.216159663969701,399.9660000000002,5.972400000000006,1.0,4.0,37.39,9.0,3.0,0
12.77067649281935,12.77067649281935,334.33200000000005,-1.6511999999999976,3.0,8.0,146.89000000000001,3.0,4.0,1
10.634882842025698,10.634882842025698,169.56699999999998,1.7744999999999997,1.0,2.0,46.0,0.0,2.0,1
13.460933996662956,13.460933996662956,567.7960000000004,4.747620000000005,4.0,6.0,101.9,9.0,4.0,0
10.901333098304912,10.901333098304912,645.6080000000004,-8.5645,14.0,19.0,321.17,9.0,4.0,1
12.643934424078275,12.643934424078275,383.3760000000001,2.8843000000000005,1.0,6.0,86.33000000000001,7.0,3.0,1
11.49485292265054,11.49485292265054,233.69899999999998,2.2509000000000006,1.0,3.0,61.77,4.0,1.0,0
11.805786092214664,11.805786092214664,254.289,2.4929,2.0,2.0,66.56,0.0,3.0,0
13.02352308515999,13.02352308515999,555.5160000000002,7.130500000000007,1.0,4.0,45.59,8.0,5.0,0
5.266511164651046,5.266511164651046,146.238,-1.916999999999998,4.0,4.0,76.1,7.0,0.0,0
12.340656651549509,12.340656651549509,346.3390000000001,2.1756,1.0,7.0,107.77,4.0,2.0,1
13.903021539564199,13.903021539564199,410.42400000000004,3.742040000000002,1.0,5.0,77.0,6.0,4.0,0
8.42713029529994,8.42713029529994,252.347,0.5973999999999998,3.0,4.0,88.88999999999999,5.0,1.0,1
13.004405034665584,13.004405034665584,1508.2730000000017,-13.750099999999989,19.0,39.0,805.4800000000005,30.0,5.0,0
14.446616395002037,14.446616395002037,447.8900000000001,4.281000000000003,2.0,5.0,88.76,7.0,3.0,0
5.981337159863946,5.981337159863946,279.383,3.9624000000000033,0.0,2.0,12.47,3.0,3.0,1
